PhraseId,Sentiment
204785,0
204786,0
204787,0
204788,0
204789,0
204790,2
204791,0
204792,0
204793,0
204794,0
204795,0
204796,0
204797,0
204798,0
204799,0
204800,0
204801,0
204802,4
204803,1
204804,4
204805,4
204806,4
204807,4
204808,4
204809,4
204810,2
204811,2
204812,2
204813,2
204814,2
204815,0
204816,0
204817,0
204818,4
204819,4
204820,4
204821,4
204822,0
204823,0
204824,0
204825,0
204826,0
204827,2
204828,0
204829,0
204830,2
204831,2
204832,2
204833,0
204834,0
204835,0
204836,0
204837,0
204838,0
204839,0
204840,0
204841,0
204842,0
204843,0
204844,0
204845,0
204846,0
204847,0
204848,0
204849,1
204850,4
204851,4
204852,2
204853,2
204854,2
204855,2
204856,2
204857,4
204858,4
204859,0
204860,0
204861,2
204862,0
204863,1
204864,4
204865,4
204866,4
204867,4
204868,2
204869,4
204870,0
204871,0
204872,0
204873,2
204874,2
204875,2
204876,4
204877,4
204878,4
204879,4
204880,4
204881,4
204882,4
204883,4
204884,2
204885,2
204886,2
204887,2
204888,2
204889,4
204890,0
204891,0
204892,0
204893,0
204894,4
204895,4
204896,2
204897,2
204898,2
204899,2
204900,2
204901,0
204902,4
204903,1
204904,1
204905,1
204906,1
204907,4
204908,4
204909,4
204910,4
204911,4
204912,4
204913,4
204914,4
204915,2
204916,2
204917,2
204918,2
204919,2
204920,2
204921,2
204922,2
204923,2
204924,2
204925,2
204926,2
204927,0
204928,0
204929,0
204930,0
204931,0
204932,0
204933,4
204934,4
204935,4
204936,0
204937,0
204938,0
204939,2
204940,2
204941,0
204942,0
204943,0
204944,0
204945,2
204946,2
204947,0
204948,0
204949,0
204950,0
204951,2
204952,2
204953,0
204954,1
204955,0
204956,0
204957,0
204958,0
204959,0
204960,2
204961,2
204962,2
204963,2
204964,0
204965,0
204966,0
204967,0
204968,0
204969,0
204970,0
204971,0
204972,2
204973,0
204974,0
204975,0
204976,0
204977,0
204978,2
204979,2
204980,2
204981,0
204982,0
204983,0
204984,0
204985,0
204986,0
204987,0
204988,2
204989,0
204990,0
204991,0
204992,4
204993,4
204994,2
204995,0
204996,0
204997,1
204998,0
204999,0
205000,1
205001,1
205002,1
205003,0
205004,0
205005,0
205006,0
205007,0
205008,2
205009,0
205010,0
205011,0
205012,0
205013,2
205014,2
205015,0
205016,0
205017,0
205018,0
205019,0
205020,2
205021,0
205022,1
205023,0
205024,0
205025,0
205026,2
205027,1
205028,1
205029,1
205030,2
205031,2
205032,2
205033,2
205034,2
205035,2
205036,2
205037,2
205038,2
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,4
205051,4
205052,1
205053,1
205054,1
205055,2
205056,2
205057,1
205058,2
205059,4
205060,1
205061,1
205062,4
205063,4
205064,2
205065,2
205066,4
205067,1
205068,4
205069,4
205070,2
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,4
205078,4
205079,4
205080,1
205081,4
205082,2
205083,4
205084,4
205085,4
205086,4
205087,2
205088,4
205089,2
205090,4
205091,4
205092,4
205093,2
205094,2
205095,0
205096,0
205097,4
205098,2
205099,2
205100,4
205101,4
205102,4
205103,4
205104,4
205105,4
205106,0
205107,0
205108,0
205109,0
205110,0
205111,0
205112,0
205113,0
205114,0
205115,0
205116,0
205117,0
205118,0
205119,0
205120,2
205121,0
205122,0
205123,2
205124,2
205125,0
205126,0
205127,0
205128,0
205129,1
205130,1
205131,2
205132,2
205133,1
205134,1
205135,2
205136,1
205137,2
205138,4
205139,4
205140,2
205141,2
205142,2
205143,2
205144,2
205145,2
205146,2
205147,2
205148,2
205149,2
205150,2
205151,2
205152,2
205153,2
205154,4
205155,4
205156,4
205157,2
205158,2
205159,2
205160,2
205161,0
205162,0
205163,0
205164,0
205165,0
205166,0
205167,0
205168,0
205169,0
205170,2
205171,2
205172,2
205173,4
205174,4
205175,1
205176,1
205177,2
205178,4
205179,0
205180,4
205181,4
205182,4
205183,2
205184,4
205185,4
205186,4
205187,2
205188,4
205189,4
205190,4
205191,4
205192,4
205193,2
205194,2
205195,4
205196,4
205197,0
205198,0
205199,1
205200,2
205201,2
205202,2
205203,2
205204,0
205205,4
205206,2
205207,2
205208,2
205209,2
205210,0
205211,0
205212,2
205213,0
205214,2
205215,0
205216,0
205217,0
205218,0
205219,0
205220,2
205221,0
205222,0
205223,0
205224,0
205225,0
205226,0
205227,0
205228,0
205229,0
205230,0
205231,0
205232,0
205233,2
205234,0
205235,4
205236,4
205237,4
205238,4
205239,4
205240,4
205241,2
205242,4
205243,0
205244,0
205245,0
205246,2
205247,2
205248,2
205249,0
205250,0
205251,4
205252,0
205253,0
205254,0
205255,4
205256,2
205257,1
205258,1
205259,1
205260,1
205261,1
205262,0
205263,0
205264,0
205265,0
205266,1
205267,0
205268,1
205269,1
205270,4
205271,4
205272,4
205273,4
205274,2
205275,4
205276,2
205277,2
205278,2
205279,0
205280,0
205281,0
205282,0
205283,0
205284,0
205285,0
205286,0
205287,0
205288,0
205289,0
205290,0
205291,0
205292,0
205293,2
205294,2
205295,2
205296,0
205297,0
205298,0
205299,0
205300,0
205301,0
205302,0
205303,0
205304,2
205305,2
205306,0
205307,0
205308,0
205309,2
205310,0
205311,0
205312,2
205313,4
205314,4
205315,4
205316,4
205317,4
205318,1
205319,4
205320,4
205321,4
205322,4
205323,2
205324,2
205325,0
205326,0
205327,0
205328,4
205329,4
205330,4
205331,4
205332,4
205333,2
205334,2
205335,2
205336,4
205337,4
205338,4
205339,4
205340,4
205341,4
205342,0
205343,0
205344,2
205345,0
205346,4
205347,4
205348,2
205349,2
205350,2
205351,2
205352,4
205353,4
205354,4
205355,2
205356,0
205357,0
205358,0
205359,0
205360,0
205361,0
205362,0
205363,0
205364,0
205365,0
205366,2
205367,2
205368,0
205369,2
205370,0
205371,0
205372,4
205373,4
205374,4
205375,4
205376,0
205377,0
205378,2
205379,0
205380,2
205381,4
205382,4
205383,2
205384,0
205385,2
205386,4
205387,2
205388,4
205389,4
205390,4
205391,4
205392,4
205393,2
205394,2
205395,4
205396,4
205397,4
205398,2
205399,0
205400,0
205401,0
205402,0
205403,1
205404,0
205405,0
205406,0
205407,0
205408,0
205409,0
205410,2
205411,2
205412,2
205413,2
205414,0
205415,0
205416,0
205417,0
205418,4
205419,4
205420,4
205421,4
205422,2
205423,4
205424,4
205425,4
205426,4
205427,0
205428,0
205429,0
205430,0
205431,0
205432,2
205433,2
205434,2
205435,2
205436,2
205437,0
205438,0
205439,0
205440,0
205441,0
205442,0
205443,0
205444,0
205445,0
205446,0
205447,4
205448,4
205449,4
205450,4
205451,4
205452,4
205453,4
205454,4
205455,0
205456,0
205457,0
205458,0
205459,4
205460,4
205461,4
205462,1
205463,1
205464,1
205465,0
205466,0
205467,0
205468,0
205469,0
205470,4
205471,4
205472,4
205473,4
205474,0
205475,0
205476,0
205477,0
205478,0
205479,0
205480,0
205481,0
205482,0
205483,1
205484,1
205485,2
205486,4
205487,2
205488,2
205489,4
205490,4
205491,4
205492,4
205493,2
205494,2
205495,4
205496,4
205497,2
205498,4
205499,4
205500,2
205501,2
205502,0
205503,0
205504,0
205505,0
205506,0
205507,0
205508,4
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,0
205516,0
205517,0
205518,0
205519,0
205520,0
205521,2
205522,1
205523,1
205524,1
205525,2
205526,2
205527,2
205528,2
205529,2
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,2
205537,1
205538,1
205539,1
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,4
205548,4
205549,4
205550,4
205551,4
205552,4
205553,4
205554,0
205555,0
205556,4
205557,4
205558,2
205559,2
205560,1
205561,1
205562,1
205563,1
205564,2
205565,4
205566,4
205567,4
205568,4
205569,4
205570,2
205571,4
205572,4
205573,4
205574,4
205575,4
205576,0
205577,0
205578,4
205579,0
205580,1
205581,4
205582,4
205583,1
205584,1
205585,4
205586,4
205587,1
205588,2
205589,2
205590,0
205591,0
205592,0
205593,0
205594,0
205595,0
205596,0
205597,0
205598,0
205599,2
205600,1
205601,1
205602,1
205603,0
205604,0
205605,0
205606,4
205607,0
205608,0
205609,0
205610,2
205611,2
205612,0
205613,0
205614,0
205615,2
205616,0
205617,0
205618,0
205619,0
205620,0
205621,2
205622,4
205623,4
205624,4
205625,4
205626,4
205627,4
205628,2
205629,4
205630,4
205631,2
205632,1
205633,1
205634,0
205635,0
205636,0
205637,0
205638,0
205639,0
205640,0
205641,0
205642,2
205643,4
205644,4
205645,0
205646,0
205647,0
205648,1
205649,0
205650,0
205651,2
205652,4
205653,2
205654,2
205655,4
205656,4
205657,4
205658,4
205659,2
205660,4
205661,4
205662,2
205663,4
205664,4
205665,4
205666,2
205667,0
205668,0
205669,0
205670,0
205671,0
205672,2
205673,2
205674,0
205675,0
205676,0
205677,0
205678,2
205679,2
205680,0
205681,0
205682,0
205683,4
205684,0
205685,4
205686,4
205687,1
205688,1
205689,4
205690,4
205691,1
205692,1
205693,1
205694,2
205695,4
205696,0
205697,4
205698,4
205699,4
205700,0
205701,0
205702,1
205703,0
205704,0
205705,2
205706,0
205707,0
205708,0
205709,0
205710,0
205711,0
205712,0
205713,0
205714,0
205715,4
205716,4
205717,4
205718,4
205719,4
205720,4
205721,4
205722,4
205723,4
205724,4
205725,4
205726,4
205727,4
205728,4
205729,4
205730,2
205731,2
205732,4
205733,4
205734,4
205735,0
205736,0
205737,4
205738,4
205739,4
205740,4
205741,0
205742,0
205743,0
205744,2
205745,4
205746,4
205747,0
205748,0
205749,0
205750,0
205751,0
205752,1
205753,4
205754,4
205755,1
205756,2
205757,4
205758,4
205759,0
205760,0
205761,0
205762,0
205763,4
205764,4
205765,4
205766,2
205767,2
205768,0
205769,0
205770,0
205771,0
205772,0
205773,0
205774,0
205775,2
205776,2
205777,2
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,4
205785,4
205786,4
205787,4
205788,4
205789,4
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,0
205797,0
205798,0
205799,0
205800,0
205801,0
205802,2
205803,2
205804,0
205805,0
205806,2
205807,2
205808,2
205809,1
205810,2
205811,0
205812,1
205813,0
205814,0
205815,0
205816,0
205817,0
205818,0
205819,2
205820,2
205821,2
205822,0
205823,0
205824,4
205825,0
205826,4
205827,0
205828,0
205829,0
205830,0
205831,0
205832,0
205833,2
205834,2
205835,2
205836,0
205837,0
205838,0
205839,0
205840,0
205841,0
205842,0
205843,0
205844,0
205845,0
205846,0
205847,0
205848,2
205849,0
205850,0
205851,0
205852,2
205853,2
205854,2
205855,4
205856,4
205857,2
205858,4
205859,4
205860,0
205861,0
205862,2
205863,0
205864,0
205865,0
205866,4
205867,2
205868,2
205869,2
205870,0
205871,0
205872,0
205873,0
205874,0
205875,1
205876,1
205877,2
205878,0
205879,0
205880,0
205881,0
205882,0
205883,0
205884,0
205885,0
205886,0
205887,0
205888,0
205889,1
205890,1
205891,0
205892,0
205893,0
205894,1
205895,2
205896,0
205897,0
205898,0
205899,0
205900,1
205901,0
205902,0
205903,0
205904,0
205905,0
205906,0
205907,0
205908,0
205909,0
205910,0
205911,2
205912,0
205913,0
205914,0
205915,0
205916,0
205917,0
205918,2
205919,0
205920,0
205921,1
205922,1
205923,0
205924,0
205925,2
205926,0
205927,2
205928,1
205929,1
205930,1
205931,1
205932,2
205933,1
205934,2
205935,1
205936,1
205937,1
205938,2
205939,2
205940,0
205941,0
205942,0
205943,0
205944,0
205945,0
205946,0
205947,0
205948,0
205949,0
205950,0
205951,0
205952,0
205953,0
205954,4
205955,4
205956,2
205957,2
205958,2
205959,4
205960,4
205961,4
205962,4
205963,4
205964,4
205965,4
205966,4
205967,2
205968,0
205969,0
205970,0
205971,0
205972,0
205973,0
205974,0
205975,0
205976,0
205977,1
205978,1
205979,1
205980,1
205981,2
205982,2
205983,1
205984,1
205985,0
205986,0
205987,1
205988,1
205989,1
205990,1
205991,2
205992,1
205993,2
205994,0
205995,2
205996,0
205997,4
205998,4
205999,4
206000,4
206001,0
206002,0
206003,0
206004,0
206005,0
206006,0
206007,0
206008,1
206009,1
206010,0
206011,0
206012,0
206013,0
206014,0
206015,0
206016,0
206017,0
206018,4
206019,4
206020,4
206021,0
206022,4
206023,4
206024,2
206025,2
206026,4
206027,4
206028,4
206029,4
206030,4
206031,2
206032,0
206033,0
206034,2
206035,2
206036,0
206037,0
206038,0
206039,0
206040,0
206041,0
206042,0
206043,0
206044,4
206045,0
206046,0
206047,4
206048,0
206049,0
206050,4
206051,4
206052,4
206053,4
206054,2
206055,0
206056,0
206057,1
206058,1
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,0
206073,0
206074,0
206075,0
206076,0
206077,2
206078,2
206079,2
206080,2
206081,2
206082,0
206083,0
206084,0
206085,0
206086,0
206087,4
206088,4
206089,4
206090,4
206091,2
206092,2
206093,2
206094,2
206095,2
206096,4
206097,4
206098,0
206099,0
206100,0
206101,0
206102,0
206103,0
206104,0
206105,0
206106,2
206107,2
206108,2
206109,2
206110,0
206111,0
206112,0
206113,1
206114,0
206115,0
206116,4
206117,4
206118,2
206119,4
206120,0
206121,0
206122,2
206123,2
206124,2
206125,0
206126,4
206127,4
206128,0
206129,0
206130,0
206131,0
206132,0
206133,2
206134,2
206135,2
206136,0
206137,2
206138,0
206139,0
206140,4
206141,4
206142,0
206143,0
206144,0
206145,0
206146,0
206147,0
206148,2
206149,0
206150,0
206151,4
206152,4
206153,4
206154,4
206155,4
206156,4
206157,4
206158,2
206159,2
206160,2
206161,0
206162,0
206163,0
206164,0
206165,2
206166,2
206167,2
206168,0
206169,0
206170,0
206171,2
206172,0
206173,0
206174,0
206175,0
206176,0
206177,2
206178,2
206179,2
206180,2
206181,0
206182,0
206183,4
206184,4
206185,4
206186,0
206187,0
206188,0
206189,2
206190,2
206191,2
206192,0
206193,0
206194,2
206195,2
206196,2
206197,2
206198,0
206199,0
206200,0
206201,0
206202,0
206203,0
206204,0
206205,0
206206,4
206207,0
206208,0
206209,0
206210,0
206211,0
206212,0
206213,0
206214,0
206215,0
206216,0
206217,0
206218,0
206219,4
206220,4
206221,4
206222,4
206223,2
206224,0
206225,0
206226,0
206227,2
206228,2
206229,0
206230,0
206231,0
206232,0
206233,0
206234,0
206235,0
206236,1
206237,1
206238,2
206239,0
206240,0
206241,0
206242,0
206243,0
206244,0
206245,2
206246,2
206247,0
206248,0
206249,0
206250,0
206251,0
206252,0
206253,0
206254,0
206255,0
206256,0
206257,1
206258,1
206259,1
206260,2
206261,2
206262,0
206263,0
206264,0
206265,0
206266,0
206267,0
206268,0
206269,1
206270,1
206271,4
206272,0
206273,0
206274,0
206275,4
206276,4
206277,4
206278,2
206279,1
206280,1
206281,1
206282,1
206283,1
206284,4
206285,4
206286,4
206287,4
206288,2
206289,2
206290,2
206291,0
206292,4
206293,4
206294,4
206295,4
206296,4
206297,4
206298,4
206299,4
206300,4
206301,2
206302,2
206303,2
206304,2
206305,0
206306,0
206307,0
206308,4
206309,0
206310,0
206311,0
206312,0
206313,0
206314,0
206315,2
206316,0
206317,0
206318,1
206319,1
206320,0
206321,0
206322,0
206323,2
206324,2
206325,2
206326,2
206327,2
206328,4
206329,0
206330,2
206331,2
206332,2
206333,2
206334,2
206335,2
206336,2
206337,2
206338,2
206339,4
206340,4
206341,0
206342,0
206343,0
206344,2
206345,2
206346,0
206347,0
206348,4
206349,4
206350,4
206351,4
206352,4
206353,4
206354,0
206355,0
206356,0
206357,4
206358,4
206359,4
206360,4
206361,2
206362,2
206363,0
206364,0
206365,2
206366,2
206367,0
206368,0
206369,1
206370,1
206371,0
206372,0
206373,0
206374,1
206375,1
206376,1
206377,1
206378,0
206379,0
206380,2
206381,0
206382,0
206383,0
206384,0
206385,0
206386,0
206387,0
206388,0
206389,0
206390,4
206391,4
206392,4
206393,2
206394,2
206395,2
206396,2
206397,2
206398,2
206399,2
206400,2
206401,2
206402,2
206403,2
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,4
206413,4
206414,4
206415,4
206416,4
206417,4
206418,0
206419,0
206420,4
206421,4
206422,4
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,4
206432,2
206433,4
206434,4
206435,4
206436,0
206437,0
206438,0
206439,1
206440,0
206441,0
206442,0
206443,0
206444,0
206445,0
206446,0
206447,0
206448,4
206449,4
206450,0
206451,0
206452,0
206453,0
206454,0
206455,2
206456,2
206457,2
206458,2
206459,0
206460,1
206461,1
206462,1
206463,1
206464,1
206465,0
206466,0
206467,0
206468,0
206469,4
206470,4
206471,4
206472,4
206473,2
206474,2
206475,4
206476,4
206477,4
206478,0
206479,4
206480,2
206481,4
206482,4
206483,2
206484,1
206485,1
206486,1
206487,2
